# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377460008554 146 f049af78cfb3391715115ca61f956bf9aeae022a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\ab_transparent_ud.9.png
1377460209370 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377460210395 1227 94c42599ff73fa6edf5398f50d24e30132eedea1 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_list_menu_item_icon.xml
1377462827575 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1377460210388 1501 890381adc53ea154840795db0a0d9197b196a743 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_mode_close_item.xml
1377462827903 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377460209740 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_search.png
1377462827856 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1377462827726 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search.png
1377460209677 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377462828064 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_popup_menu_item_layout.xml
1377462827399 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1377460210308 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_list_focused_holo.9.png
1377460209349 958 ed60f21b4da1db7762176777a71c503bf5caf94c C:\Users\Usman\Android Studio Projects\Headlines\res\anim\abc_slide_out_bottom.xml
1377460008579 115 362c3bf2d37af0d9267e2afdd505b29746239c5f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\ab_stacked_solid_ud.9.png
1377460209362 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377460210291 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377460209363 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377460210402 7162 176f26b0e37b63498bf47fca66a42e874dd912ce C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_search_view.xml
1377462827610 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377462827629 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1377462827823 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377462828111 262 478e351d4fcf7a6de45e92534929d2acc9a1379d C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w720dp\values.xml
1377460008566 26216 a6d428e2b12cf73d75d8ab170a9377a1f596b655 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\nonews_s.png
1377462827356 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377462827736 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377460210344 1887 fe6beccaf1ce92832c27be41c1bca3b68e8e08cf C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_list_selector_holo_light.xml
1377460209658 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377460008571 305 2a157f86a304ab68a5952d226a8b4f4b655ae705 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\spinner_ab_pressed_ud.9.png
1377460008571 342 97529a96de55a98e279d249d7a8b183802f860d6 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\spinner_ab_focused_ud.9.png
1377460210280 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377462827501 1289 8aba0178fef75486040d325b17483557bc6009b0 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377460210247 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377460210337 948 dfe207ef4e67085657fe9b683fbc3ca8bf6ebd54 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_ic_clear.xml
1377462827375 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
