# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377287873166 200 750c4887b63e490ac060c809d605bd0d9e4e1297 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\ab_bottom_solid_ud.9.png
1377287872685 191 5395dcb161e8b6eec46ff8aa7c3f247c9d30840f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\ab_transparent_ud.9.png
1377287871821 1065 50126920787948df0c180a9022348374d353ab3e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\pressed_background_ud.xml
1377287872624 199 e7c279583b2b14d872e4095229aa52ddcd36853f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\ab_stacked_solid_ud.9.png
1377287873735 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377287870328 611 0fc4f1589aa93450a0dd6386461729ef8736c9ac C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\menu_dropdown_panel_ud.9.png
1377287873255 1788 25ab5d9a4fc12f39974993047d6c0fec7ab259cd C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\ic_live.png
1377287876421 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\progress_bg_ud.9.png
1377287871976 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1377287872107 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1377287872769 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1377287877804 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1377287870551 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1377287877213 1014 207c5fdfb411a5ccf6e62012b6817e070244ee5a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\anim\abc_fade_out.xml
